,Abomasnow,,,,,False,False,True,Relaxed,100,31/31/31/12/31/0,31,31,31,12,31,0,252/0/180/0/78/0,252,0,180,0,78,0,Soundproof,Role play,Protect,Substitute,Sheer cold,,,,,
,Aerodactyl,,,,,True,False,False,Jolly,100,31/31/31/12/31/31,31,31,31,12,31,31,6/252/0/0/0/252,6,252,0,0,0,252,Pressure,Sunny day,Protect,Taunt,Rock slide,,,,,
,Unknown,,,,,False,False,True,Modest,Unknown,31/14/31/31/31/31,31,14,31,31,31,31,0/0/0/252/0/252,0,0,0,252,0,252,Plus,Endeavor,Thunder wave,Discharge,Iron tail,,,,,
,Arcanine,,,,,False,False,False,Calm,100,31/9/31/31/31/31,31,9,31,31,31,31,244/0/186/0/80/0,244,0,186,0,80,0,Flash fire,Flash,Flamethrower,Morning sun,Fire blast,,,,,
,Archeops,,,,,False,False,False,Adamant,51,31/31/31/16/31/31,31,31,31,16,31,31,2/252/0/0/0/252,2,252,0,0,0,252,Defeatist,Roost,Acrobatics,Head smash,,,,,,
,Articuno,,,,,False,False,False,Impish,100,5/31/31/31/31/31,5,31,31,31,31,31,6/0/0/252/0/252,6,0,0,252,0,252,Pressure,Roost,Hurricane,Haze,Blizzard,,,,,
,Blastoise,,,,,False,False,False,Modest,100,31/11/31/31/31/31,31,11,31,31,31,31,6/0/0/252/0/252,6,0,0,252,0,252,Torrent,Rollout,Dragon pulse,Water spout,Blizzard,,,,,
,Blastoise,,,,,False,False,False,Bold,100,31/16/31/31/31/31,31,16,31,31,31,31,252/0/130/0/128/0,252,0,130,0,128,0,Torrent,Fake out,Scald,Follow me,Protect,,,,,
,Blissey,,,,,False,False,False,Bold,100,31/16/31/31/31/31,31,16,31,31,31,31,252/2/252/0/4/0,252,2,252,0,4,0,Natural cure,Stealth rock,Trick,Protect,,,,,,
,Bronzong,,,,,False,False,True,Brave,100,31/31/31/10/31/0,31,31,31,10,31,0,252/252/0/0/6/0,252,252,0,0,6,0,Heatproof,Iron head,Earthquake,Trick,Explosion,,,,,
,Bronzong,,,,,False,False,True,Brave,100,31/31/31/10/31/0,31,31,31,10,31,0,252/252/0/0/6/0,252,252,0,0,6,0,Heatproof,Iron head,Earthquake,Trick,Explosion,,,,,
,Chandelure,,,,,False,False,False,Modest,100,31/15/31/31/31/31,31,15,31,31,31,31,6/0/0/252/0/252,6,0,0,252,0,252,Flash fire,Calm mind,Energy,Shadow,Flash,,,,,
,Unknown,,,,,False,False,False,Bold,Unknown,31/15/31/5/31/31,31,15,31,5,31,31,252/0/252/0/6/0,252,0,252,0,6,0,Natural cure,Stealth rock,Toxic,Teleport,,,,,,
,Charizard,,,,,True,False,True,Timid,100,31/17/31/31/31/31,31,17,31,31,31,31,0/6/0/252/0/252,0,6,0,252,0,252,Solar power,Dragon rush,Flamethrower,Blast burn,,,,,,
,Cherrim,,,,,False,False,False,Timid,100,31/17/31/31/31/31,31,17,31,31,31,31,252/1/5/0/0/252,252,1,5,0,0,252,Flower gift,Sunny day,Sleep powder,Tickle,Helping hand,,,,,
,Garchomp,,,,,False,False,False,Jolly,100,31/31/31/4/31/31,31,31,31,4,31,31,6/252/0/0/0/252,6,252,0,0,0,252,Sand veil,Swords dance,Earthquake,Substitute,Dragon claw,,,,,
,Clefairy,,,,,False,False,True,Sassy,100,31/13/31/31/31/0,31,13,31,31,31,0,252/0/188/0/70/0,252,0,188,0,70,0,Friend guard,Wish,Heal pulse,Follow me,Aromatherapy,,,,,
,Cloyster,,,,,False,False,False,Adamant,100,31/31/31/22/31/31,31,31,31,22,31,31,0/252/6/0/0/252,0,252,6,0,0,252,Skill link,Drill run,Icicle spear,Substitute,Shell smash,,,,,
,Conkeldurr,,,,,False,False,False,Brave,100,31/31/31/8/31/0,31,31,31,8,31,0,208/252/4/0/46/0,208,252,4,0,46,0,Guts,Mach punch,Facade,Drain punch,,,,,,
,Crawdaunt,,,,,False,False,True,Adamant,53,31/31/31/19/31/31,31,31,31,19,31,31,0/252/0/6/0/252,0,252,0,6,0,252,Adaptability,Swords dance,Aqua jet,Crabhammer,Taunt,,,,,
,Crobat,,,,,False,False,False,Jolly,100,31/31/31/7/31/31,31,31,31,7,31,31,6/252/0/0/0/252,6,252,0,0,0,252,Inner focus,Tailwind,Acrobatics,Haze,Super fang,,,,,
,Darmanitan,,,,,False,False,True,Adamant,100,31/31/31/13/31/31,31,31,31,13,31,31,0/252/6/0/0/252,0,252,6,0,0,252,Zen mode,Flare blitz,Facade,Superpower,Yawn,,,,,
,Dragonite,,,,,False,False,True,Brave,100,31/31/31/31/31/0,31,31,31,31,31,0,252/252/0/0/6/0,252,252,0,0,6,0,Multiscale,Earthquake,Hurricane,Dragon dance,Dragon tail,,,,,
